Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('рационализм', 1.1868662224415933e-07)
('мошну', 1.1863879577703962e-07)
('Флоренция', 1.1861465188502681e-07)
('предопределения', 1.1857125138888993e-07)
('двадцатку', 1.1851820489676464e-07)
('собственностью', 1.1848684199387705e-07)
('благосклонности', 1.1847600290046595e-07)
('британская', 1.1846549029851093e-07)
('экипировку', 1.1845728150491733e-07)
('французская', 1.1844869735147811e-07)
('правосудие', 1.1842976520965699e-07)
('атеизма', 1.1839581112244422e-07)
('любовницу', 1.1837168133230782e-07)
('заслугам', 1.1836612443376555e-07)
('расчёт', 1.1835576435678023e-07)
('издевку', 1.1835311981593198e-07)
('казенную', 1.1833989564837818e-07)
('вторичную', 1.1830168872786416e-07)
('вакансию', 1.1827733821697227e-07)
('непоколебимо', 1.1819242147425787e-07)
('Ассамблея', 1.1819138613301608e-07)
('пьянку', 1.1816292914131272e-07)
('Противоположность', 1.1810943306184563e-07)
('реакція', 1.1804225297804825e-07)
('воцарение', 1.1803317737333446e-07)
('профсоюз', 1.180148277396916e-07)
('неестественную', 1.1791200634978907e-07)
('расселения', 1.1790279035379759e-07)
('несомненность', 1.1790276981491227e-07)
('оппозиции', 1.1788333069772718e-07)
('скидку', 1.1787316565483712e-07)
('возмещение', 1.1784888884950914e-07)
('радушие', 1.1781905584544707e-07)
('угодность', 1.1781616847359358e-07)
('охранения', 1.178031448552224e-07)
('иронию', 1.1779545874516736e-07)
('пирамиду', 1.1770987560770229e-07)
('Савроматов', 1.176898458779584e-07)
('пруссакам', 1.1767843228965182e-07)
('квитанцию', 1.1763759964658417e-07)
('выражающаяся', 1.1760065275211923e-07)
('культ', 1.1759603968400653e-07)
('Православия', 1.1753167162315541e-07)
('задача', 1.1753121931166389e-07)
('веровал', 1.1752021494979831e-07)
('отмашку', 1.175059098764758e-07)
('Федерация', 1.1749312356559159e-07)
('патриотическая', 1.1743982820249648e-07)
('Монголия', 1.1743784005572444e-07)
('джихад', 1.1743384401474881e-07)
('прогресс', 1.1739313743983102e-07)
('уложение', 1.1735881857441211e-07)
('овацию', 1.1735452554685149e-07)
('четверку', 1.1734638662626159e-07)
('верховного', 1.1733368497178848e-07)
('протестантской', 1.173301126830907e-07)
('тылы', 1.1727270695775695e-07)
('ферму', 1.1726086443378136e-07)
('биография', 1.1715298833274665e-07)
('географию', 1.1714676287091915e-07)
('титлу', 1.1712278176601079e-07)
('Работа', 1.1705624872666791e-07)
('пустыню', 1.1705624117550013e-07)
('Жизнь', 1.1702428977188733e-07)
('догматов', 1.1699384513795486e-07)
('симбиоз', 1.1699335485366256e-07)
('отговорку', 1.1695605246204416e-07)
('кличку', 1.1692062167052517e-07)
('экономический', 1.1688722346468345e-07)
('рассрочку', 1.1684717709294619e-07)
('землицу', 1.1684627139336472e-07)
('нескрываемая', 1.1684225074649584e-07)
('переписка', 1.168092295128005e-07)
('фирма', 1.1677825300817929e-07)
('фанатизм', 1.1674345209573783e-07)
('возникающую', 1.1672320761297804e-07)
('роту', 1.1670970648041771e-07)
('обусловила', 1.167086222800168e-07)
('наследству', 1.1668930815083184e-07)
('получку', 1.1662026915780031e-07)
('Зороастра', 1.1661443932637327e-07)
('костяк', 1.1660692679389483e-07)
('неверующих', 1.165688086829703e-07)
('трудящихся', 1.1650574962490877e-07)
('референдум', 1.1647746107692542e-07)
('надутость', 1.1643633025124525e-07)
('демократический', 1.1642847075221399e-07)
('оккупированных', 1.1642239287409453e-07)
('законодатель', 1.1639607366039e-07)
('истерику', 1.1632306965690981e-07)
('накапливать', 1.1630236122807914e-07)
('Джунгарию', 1.1628378576482595e-07)
('просимое', 1.1627590578300536e-07)
('девиз', 1.1627514100465009e-07)
('прерогатива', 1.1626362514339405e-07)
('личину', 1.162554666538392e-07)
('нейтралитета', 1.1623767946870548e-07)
('разграбление', 1.1622659173971856e-07)
('непритворная', 1.1612003694181778e-07)
('высылку', 1.1605215400032619e-07)
('Взамен', 1.1603803675987872e-07)
('Германиею', 1.1595588785761208e-07)
('верующего', 1.1595341990648594e-07)
('состязание', 1.1594843560585316e-07)
('римско-католической', 1.159120926845092e-07)
('идеализм', 1.158992234517718e-07)
('анархизм', 1.1589529128566492e-07)
('быт', 1.1589187846225141e-07)
('развязку', 1.1585040626057072e-07)
('верховное', 1.1583821009933488e-07)
('позитивизму', 1.1582885710288868e-07)
('признавши', 1.1581946872665745e-07)
('фактуру', 1.1580379695837254e-07)
('прагматизм', 1.1579823602851741e-07)
('обеспечить', 1.1577043637013454e-07)
('признаёт', 1.1572481332378739e-07)
('низвержение', 1.1572020974874306e-07)
('Отечеству', 1.1571862599231857e-07)
('сбивчивость', 1.1568116509293056e-07)
('цезаризм', 1.1566446818907011e-07)
('своеобразие', 1.1563784220085056e-07)
('Гоббса', 1.1556183448707875e-07)
('западные', 1.1556095639919076e-07)
('надзор', 1.1554042266633212e-07)
('триангуляция', 1.1546773159797891e-07)
('ткань', 1.1545884762157499e-07)
('Информацию', 1.1541962312702566e-07)
('непротивления', 1.1537602807554203e-07)
('обеспечению', 1.1536947341325468e-07)
('положительность', 1.1535271703518478e-07)
('римское', 1.1526109410203553e-07)
('волну', 1.1525945570859899e-07)
('ментальную', 1.152500383600379e-07)
('генералитет', 1.1522632843540624e-07)
('переводческая', 1.15208309364328e-07)
('целостного', 1.1519745736562409e-07)
('верховным', 1.1518971211894966e-07)
('органического', 1.1517069906968363e-07)
('фонд', 1.151510855713799e-07)
('Казахстана', 1.1515030364053671e-07)
('шатость', 1.1505548622867688e-07)
('пружину', 1.1504165299976973e-07)
('сингулярность', 1.1503544121597378e-07)
('крупицу', 1.1503515773922352e-07)
('католичеством', 1.1493791679845225e-07)
('социума', 1.1493353428184185e-07)
('планку', 1.1490488538480759e-07)
('шпионаж', 1.1488442782894315e-07)
('иудаизма', 1.1488276621173155e-07)
('струю', 1.1485840958119408e-07)
('сектор', 1.1484982971332348e-07)
('форпост', 1.1484942165835013e-07)
('исповедь', 1.1484644204703365e-07)
('бразды', 1.1482860938388741e-07)
('коммунистический', 1.1482655821454e-07)
('утверждение', 1.1480371356698121e-07)
('фатализм', 1.1478862146732016e-07)
('промышленный', 1.1476497900946997e-07)
('непогрешимого', 1.1475586057968948e-07)
('согласие', 1.1474094785973377e-07)
('фронт', 1.1473786946867652e-07)
('выказалась', 1.1470993727633302e-07)
('Потери', 1.1469468408366352e-07)
('Скандинавии', 1.1467544134972958e-07)
('раскол', 1.1466120939321542e-07)
('основание', 1.1461383366452059e-07)
('осечку', 1.1458797263200872e-07)
('весточку', 1.1454069415871896e-07)
('Норманства', 1.1444117973600196e-07)
('господствовала', 1.1443812891440068e-07)
('диету', 1.144273165365206e-07)
('нигилизм', 1.1434755113702944e-07)
('порицает', 1.1432608216471648e-07)
('рефлективных', 1.1429914290754866e-07)
('залога', 1.1429098642257147e-07)
('провоцируя', 1.1427673236392713e-07)
('брошюра', 1.1427031172977323e-07)
('ареал', 1.1422759534016512e-07)
('внешнее', 1.1420828508774933e-07)
('угнетаемых', 1.141948227939227e-07)
('Народничество', 1.1418791193624006e-07)
('сильнейшую', 1.141546159879482e-07)
('поимку', 1.1413513193287577e-07)
('Художественность', 1.1411884679194104e-07)
('ренты', 1.1411305976371282e-07)
('престолонаследия', 1.1406380327045472e-07)
('округ', 1.1402949083325209e-07)
('местничество', 1.140144801700776e-07)
('стрельбу', 1.1400935604015612e-07)
('кошт', 1.1400269522333508e-07)
('Евразии', 1.1396723555594889e-07)
('росписку', 1.1396027897572316e-07)
('духовенство', 1.139458794689064e-07)
('атрибут', 1.1392060198187727e-07)
('Интернационал', 1.1389771380746269e-07)
('беременность', 1.1381262052971357e-07)
('боярство', 1.1378082697289533e-07)
('догмы', 1.1374480609264509e-07)
('форум', 1.1370347964014544e-07)
('Меланхтона', 1.1365233174630722e-07)
('одержанную', 1.1364802481402528e-07)
('избирательное', 1.1364208183150855e-07)
('танковых', 1.1362249893019431e-07)
('православною', 1.1360972710244584e-07)
('магометанство', 1.1360899988653237e-07)
('Ганзы', 1.1359293672358742e-07)
('гостеприимство', 1.1357938484392138e-07)
('исповедуют', 1.1355260354903094e-07)
('развратил', 1.1352517362246112e-07)
('Benecke', 1.1351735126964877e-07)
('промышленной', 1.1351018991938085e-07)
('взаймы', 1.1350899487324739e-07)
('общественно-политическая', 1.1350202571977589e-07)
('охранять', 1.1348922599592073e-07)
('глухоту', 1.1348367517771515e-07)
('антипод', 1.1347113561137722e-07)
('Орден', 1.1338539234958753e-07)
('олицетворялась', 1.1337779478396075e-07)
('гамму', 1.1336335081957817e-07)
('Монголии', 1.1330208046435678e-07)
('Кнуто-Германская', 1.1328722506788684e-07)
('Erziehungs', 1.1328698943532415e-07)
('образование', 1.132529330482696e-07)
('колхозы', 1.132080646884662e-07)
('Командование', 1.1319873292669584e-07)
('Тибет', 1.1318182426046557e-07)
('компонент', 1.1318151550271253e-07)
('основанная', 1.1315403066139174e-07)
('одержав', 1.1312468197085313e-07)
('независимое', 1.1308785399822279e-07)
('бессмысленную', 1.1298830373098031e-07)
('СОЦИАЛИЗМА', 1.1297183708356869e-07)
('Лозунг', 1.129268480328048e-07)
('переходящая', 1.1287442162146262e-07)
('прямолинейная', 1.1285420827026076e-07)
('знаменательна', 1.1280965157088048e-07)
('лидер', 1.1277736796485939e-07)
('касса', 1.1277062158838811e-07)
('конгломерат', 1.1276797033516999e-07)
('мнимо', 1.1274047857209594e-07)
('рухлядь', 1.1273553373624911e-07)
('Задачу', 1.126757318393913e-07)
('многоженство', 1.1263490054951892e-07)
('презирали', 1.1263126415292681e-07)
